     1→import type { Metadata } from "next";
     2→import Link from "next/link";
     3→import { Button } from "@/components/ui/button";
     4→import { Separator } from "@/components/ui/separator";
     5→import {
     6→  Shield,
   699→                  href="mailto:omouitsi@gmail.com"
   700→                  className="flex flex-col items-center gap-3 p-5 bg-white rounded-xl shadow-sm hover:shadow-md transition-all group"
   701→                >
   702→                  <div className="w-14 h-14 rounded-full bg-[#F77F00]/10 flex items-center justify-center group-hover:bg-[#F77F00]/20 transition-colors">
   703→                    <Mail className="w-6 h-6 text-[#F77F00]" />
   704→                  </div>
   705→                  <div className="text-center">
   706→                    <p className="text-sm font-medium text-slate-900">Email DPO</p>
   707→                    <p className="text-xs text-slate-500 break-all mt-1">
   708→                      omouitsi@gmail.com
   709→                    </p>
   710→                  </div>
   711→                </a>
   712→
   713→                <a
   714→                  href="https://wa.me/2250576103277"
   715→                  target="_blank"
   716→                  rel="noopener noreferrer"
   717→                  className="flex flex-col items-center gap-3 p-5 bg-white rounded-xl shadow-sm hover:shadow-md transition-all group"
   718→                >
   719→                  <div className="w-14 h-14 rounded-full bg-green-100 flex items-center justify-center group-hover:bg-green-200 transition-colors">
   720→                    <Phone className="w-6 h-6 text-green-600" />
   721→                  </div>
   722→                  <div className="text-center">
   723→                    <p className="text-sm font-medium text-slate-900">WhatsApp</p>
   724→                    <p className="text-xs text-slate-500 mt-1">+225 05 76 103 277</p>
   725→                  </div>
   726→                </a>
   727→
   728→                <div className="flex flex-col items-center gap-3 p-5 bg-white rounded-xl shadow-sm">
   729→                  <div className="w-14 h-14 rounded-full bg-blue-50 flex items-center justify-center">
   730→                    <MapPin className="w-6 h-6 text-blue-600" />
   731→                  </div>
   732→                  <div className="text-center">
   733→                    <p className="text-sm font-medium text-slate-900">Adresse postale</p>
   734→                    <p className="text-xs text-slate-500 mt-1">
   735→                      Abidjan, Plateau<br />
   736→                      Côte d&apos;Ivoire
   737→                    </p>
   738→                  </div>
   739→                </div>
   740→
   741→                <div className="flex flex-col items-center gap-3 p-5 bg-white rounded-xl shadow-sm">
   742→                  <div className="w-14 h-14 rounded-full bg-purple-50 flex items-center justify-center">
   743→                    <Scale className="w-6 h-6 text-purple-600" />
   744→                  </div>
   745→                  <div className="text-center">
   746→                    <p className="text-sm font-medium text-slate-900">Autorité de contrôle</p>
   747→                    <p className="text-xs text-slate-500 mt-1">
   748→                      AIPDP<br />
   749→                  Côte d'Ivoire
   750→                    </p>
   751→                  </div>
   752→                </div>
   753→              </div>
   754→
   755→              <div className="mt-6 p-4 bg-white/80 rounded-xl border border-slate-200">
   756→                <p className="text-sm text-slate-700 text-center">
   757→                  Si vous estimez que vos droits n&apos;ont pas été respectés, vous pouvez
   758→                  également saisir{" "}
   759→                  <strong>
   760→                    l&apos;Autorité Ivoirienne de Protection des Données Personnelles (AIPDP)
   761→                  </strong>{" "}
   762→                  conformément à la loi n°2013-450.
   763→                </p>
   764→              </div>
   765→            </section>
   766→
   767→            {/* Section 9 - Modifications */}
   768→            <section className="bg-white rounded-2xl border border-slate-200 p-6 md:p-8 shadow-sm hover:shadow-md transition-shadow">
   769→              <div className="flex items-start gap-4 mb-6">
   770→                <div className="flex-shrink-0 w-12 h-12 rounded-xl bg-slate-100 flex items-center justify-center">
   771→                  <FileEdit className="w-6 h-6 text-slate-600" />
   772→                </div>
   773→                <div>
   774→                  <h2 className="text-xl md:text-2xl font-bold text-slate-900">
   775→                    9. Modifications de cette politique
   776→                  </h2>
   777→                  <p className="text-slate-600 mt-1">
   778→                    Mises à jour futures
   779→                  </p>
   780→                </div>
   781→              </div>
   782→
   783→              <div className="prose prose-slate max-w-none space-y-4 text-slate-700 leading-relaxed">
   784→                <p>
   785→                  Nous nous réservons le droit de modifier cette politique de confidentialité à
   786→                  tout moment pour refléter :
   787→                </p>
   788→                <ul className="list-disc pl-6 space-y-2">
   789→                  <li>Les changements dans nos pratiques de traitement des données</li>
   790→                  <li>Les évolutions technologiques de la plateforme</li>
   791→                  <li>Les modifications légales et réglementaires</li>
   792→                  <li>Les recommandations de l&apos;autorité de contrôle (AIPDP)</li>
   793→                </ul>
   794→                <p>
   795→                  Toute modification sera publiée sur cette page avec mise à jour de la date de
   796→                  dernière modification. Nous vous encourageons à consulter régulièrement cette
   797→                  page pour rester informé.
   798→                </p>
   799→              </div>
   800→            </section>
   801→          </div>
   802→
   803→          {/* Navigation entre pages légales */}
   804→          <div className="mt-12 pt-8 border-t border-slate-200">
   805→            <div className="flex flex-col sm:flex-row items-center justify-between gap-4">
   806→              <p className="text-sm text-slate-600">
   807→                Vous souhaitez consulter nos autres documents légaux ?
   808→              </p>
   809→              <div className="flex gap-3">
   810→                <Button variant="outline" asChild className="gap-2">
   811→                  <Link href="/conditions">
   812→                    <Scale className="w-4 h-4" />
   813→                    Mentions Légales
   814→                  </Link>
   815→                </Button>
   816→                <Button
   817→                  asChild
   818→                  className="gap-2 bg-gradient-to-r from-[#009E60] to-[#007a4d] hover:from-[#007a4d] hover:to-[#009E60] text-white"
   819→                >
   820→                  <Link href="/">Retour à l&apos;accueil</Link>
   821→                </Button>
   822→              </div>
   823→            </div>
   824→          </div>
   825→        </article>
   826→      </main>
   827→
   828→      {/* Footer simplifié */}
   829→      <footer className="mt-auto border-t border-slate-200 bg-white">
   830→        <div className="container mx-auto px-4 sm:px-6 lg:px-8 py-8">
   831→          <div className="flex flex-col md:flex-row items-center justify-between gap-4">
   832→            <div className="flex items-center gap-3">
   833→              <div className="w-8 h-8 rounded-lg bg-gradient-to-br from-[#F77F00] to-[#009E60] flex items-center justify-center">
   834→                <span className="text-sm font-bold text-white">e</span>
   835→              </div>
   836→              <span className="text-sm text-slate-600">
   837→                © {new Date().getFullYear()} e-OSCS — MCNSLP Côte d&apos;Ivoire
   838→              </span>
   839→            </div>
   840→            <div className="flex items-center gap-6 text-sm">
   841→              <Link
   842→                href="/conditions"
   843→                className="text-slate-500 hover:text-[#F77F00] transition-colors"
   844→              >
   845→                Mentions Légales
   846→              </Link>
   847→              <Link
   848→                href="/confidentialite"
   849→                className="text-slate-500 hover:text-[#F77F00] transition-colors"
   850→              >
   851→                Confidentialité
   852→              </Link>
   853→            </div>
   854→          </div>
   855→        </div>
   856→      </footer>
   857→    </div>
   858→  );
   859→}
   860→
